freq (Hz),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 20  (V / sqrt(Hz))
79.4328E6,1.14274E-9,1.14529E-9,1.16813E-9,1.13751E-9,1.16316E-9,1.15787E-9,1.15457E-9,1.14455E-9,1.13169E-9,1.17263E-9,1.14484E-9,1.14705E-9,1.16905E-9,1.15202E-9,1.14053E-9,1.16403E-9,1.15786E-9,1.13579E-9,1.16349E-9,1.14514E-9,1.13915E-9,1.14169E-9,1.16448E-9,1.13390E-9,1.15951E-9,1.15426E-9,1.15093E-9,1.14094E-9,1.12807E-9,1.16901E-9,1.14121E-9,1.14340E-9,1.16541E-9,1.14838E-9,1.13693E-9,1.16037E-9,1.15424E-9,1.13219E-9,1.15986E-9,1.14156E-9,1.13597E-9,1.13851E-9,1.16123E-9,1.13069E-9,1.15625E-9,1.15106E-9,1.14765E-9,1.13773E-9,1.12482E-9,1.16578E-9,1.13796E-9,1.14013E-9,1.16217E-9,1.14515E-9,1.13373E-9,1.15711E-9,1.15101E-9,1.12897E-9,1.15662E-9,1.13837E-9
100.000E6,1.16289E-9,1.16529E-9,1.18986E-9,1.15730E-9,1.18471E-9,1.17892E-9,1.17361E-9,1.16453E-9,1.15086E-9,1.19407E-9,1.16452E-9,1.16635E-9,1.19189E-9,1.17220E-9,1.16062E-9,1.18521E-9,1.17852E-9,1.15443E-9,1.18474E-9,1.16403E-9,1.15925E-9,1.16166E-9,1.18615E-9,1.15364E-9,1.18100E-9,1.17526E-9,1.16991E-9,1.16087E-9,1.14717E-9,1.19039E-9,1.16083E-9,1.16264E-9,1.18818E-9,1.16851E-9,1.15698E-9,1.18150E-9,1.17484E-9,1.15077E-9,1.18105E-9,1.16040E-9,1.15613E-9,1.15855E-9,1.18296E-9,1.15051E-9,1.17779E-9,1.17211E-9,1.16667E-9,1.15772E-9,1.14396E-9,1.18722E-9,1.15763E-9,1.15941E-9,1.18500E-9,1.16532E-9,1.15385E-9,1.17828E-9,1.17168E-9,1.14761E-9,1.17787E-9,1.15728E-9
125.893E6,1.19412E-9,1.19631E-9,1.22350E-9,1.18798E-9,1.21807E-9,1.21152E-9,1.20317E-9,1.19550E-9,1.18059E-9,1.22729E-9,1.19502E-9,1.19629E-9,1.22720E-9,1.20347E-9,1.19177E-9,1.21802E-9,1.21052E-9,1.18336E-9,1.21765E-9,1.19334E-9,1.19042E-9,1.19263E-9,1.21972E-9,1.18428E-9,1.21428E-9,1.20779E-9,1.19940E-9,1.19178E-9,1.17681E-9,1.22354E-9,1.19126E-9,1.19251E-9,1.22342E-9,1.19971E-9,1.18806E-9,1.21423E-9,1.20678E-9,1.17964E-9,1.21389E-9,1.18967E-9,1.18741E-9,1.18966E-9,1.21662E-9,1.18127E-9,1.21116E-9,1.20475E-9,1.19624E-9,1.18874E-9,1.17368E-9,1.22047E-9,1.18816E-9,1.18936E-9,1.22034E-9,1.19663E-9,1.18506E-9,1.21110E-9,1.20374E-9,1.17656E-9,1.21082E-9,1.18666E-9
158.489E6,1.24208E-9,1.24395E-9,1.27508E-9,1.23513E-9,1.26919E-9,1.26152E-9,1.24869E-9,1.24307E-9,1.22629E-9,1.27824E-9,1.24189E-9,1.24236E-9,1.28123E-9,1.25150E-9,1.23961E-9,1.26834E-9,1.25964E-9,1.22789E-9,1.26813E-9,1.23846E-9,1.23830E-9,1.24021E-9,1.27119E-9,1.23136E-9,1.26529E-9,1.25770E-9,1.24481E-9,1.23927E-9,1.22241E-9,1.27441E-9,1.23804E-9,1.23847E-9,1.27735E-9,1.24765E-9,1.23584E-9,1.26445E-9,1.25583E-9,1.22408E-9,1.26428E-9,1.23472E-9,1.23548E-9,1.23746E-9,1.26824E-9,1.22856E-9,1.26232E-9,1.25484E-9,1.24178E-9,1.23641E-9,1.21939E-9,1.27151E-9,1.23511E-9,1.23546E-9,1.27443E-9,1.24473E-9,1.23304E-9,1.26146E-9,1.25298E-9,1.22115E-9,1.26137E-9,1.23191E-9
199.526E6,1.31479E-9,1.31619E-9,1.35303E-9,1.30664E-9,1.34645E-9,1.33718E-9,1.31790E-9,1.31521E-9,1.29568E-9,1.35536E-9,1.31299E-9,1.31234E-9,1.36269E-9,1.32430E-9,1.31215E-9,1.34449E-9,1.33408E-9,1.29559E-9,1.34452E-9,1.30706E-9,1.31090E-9,1.31238E-9,1.34901E-9,1.30278E-9,1.34240E-9,1.33324E-9,1.31389E-9,1.31130E-9,1.29164E-9,1.35141E-9,1.30902E-9,1.30832E-9,1.35865E-9,1.32033E-9,1.30828E-9,1.34045E-9,1.33016E-9,1.29166E-9,1.34054E-9,1.30325E-9,1.30837E-9,1.30995E-9,1.34629E-9,1.30030E-9,1.33966E-9,1.33063E-9,1.31107E-9,1.30872E-9,1.28882E-9,1.34877E-9,1.30634E-9,1.30552E-9,1.35598E-9,1.31766E-9,1.30580E-9,1.33768E-9,1.32760E-9,1.28897E-9,1.33789E-9,1.30074E-9
251.189E6,1.42316E-9,1.42390E-9,1.46877E-9,1.41327E-9,1.46114E-9,1.44965E-9,1.42144E-9,1.42276E-9,1.39928E-9,1.47005E-9,1.41905E-9,1.41695E-9,1.48317E-9,1.43277E-9,1.42029E-9,1.45772E-9,1.44494E-9,1.39688E-9,1.45807E-9,1.40974E-9,1.41912E-9,1.41997E-9,1.46454E-9,1.40928E-9,1.45687E-9,1.44553E-9,1.41723E-9,1.41869E-9,1.39501E-9,1.46591E-9,1.41490E-9,1.41273E-9,1.47892E-9,1.42862E-9,1.41629E-9,1.45346E-9,1.44087E-9,1.39277E-9,1.45390E-9,1.40580E-9,1.41699E-9,1.41801E-9,1.46216E-9,1.40726E-9,1.45445E-9,1.44329E-9,1.41471E-9,1.41650E-9,1.39247E-9,1.46365E-9,1.41258E-9,1.41024E-9,1.47660E-9,1.42631E-9,1.41426E-9,1.45100E-9,1.43871E-9,1.39043E-9,1.45162E-9,1.40372E-9
316.228E6,1.58143E-9,1.58125E-9,1.63696E-9,1.56909E-9,1.62777E-9,1.61337E-9,1.57332E-9,1.57988E-9,1.55089E-9,1.63707E-9,1.57406E-9,1.57025E-9,1.65744E-9,1.59109E-9,1.57827E-9,1.62257E-9,1.60669E-9,1.54550E-9,1.62336E-9,1.56044E-9,1.57714E-9,1.57714E-9,1.63241E-9,1.56490E-9,1.62318E-9,1.60898E-9,1.56882E-9,1.57557E-9,1.54628E-9,1.63267E-9,1.56965E-9,1.56573E-9,1.65287E-9,1.58667E-9,1.57406E-9,1.61799E-9,1.60239E-9,1.54113E-9,1.61891E-9,1.55632E-9,1.57557E-9,1.57582E-9,1.63048E-9,1.56349E-9,1.62120E-9,1.60725E-9,1.56671E-9,1.57392E-9,1.54412E-9,1.63090E-9,1.56782E-9,1.56367E-9,1.65102E-9,1.58485E-9,1.57264E-9,1.61596E-9,1.60079E-9,1.53926E-9,1.61712E-9,1.55482E-9
398.107E6,1.80754E-9,1.80615E-9,1.87588E-9,1.79187E-9,1.86439E-9,1.84641E-9,1.79140E-9,1.80445E-9,1.76794E-9,1.87498E-9,1.79568E-9,1.79016E-9,1.90367E-9,1.81713E-9,1.80411E-9,1.85728E-9,1.83760E-9,1.75897E-9,1.85862E-9,1.77706E-9,1.80289E-9,1.80175E-9,1.87087E-9,1.78736E-9,1.85933E-9,1.84161E-9,1.78645E-9,1.79976E-9,1.76284E-9,1.87016E-9,1.79087E-9,1.78519E-9,1.89863E-9,1.81230E-9,1.79958E-9,1.85223E-9,1.83293E-9,1.75421E-9,1.85376E-9,1.77263E-9,1.80205E-9,1.80129E-9,1.86954E-9,1.78677E-9,1.85792E-9,1.84055E-9,1.78489E-9,1.79883E-9,1.76119E-9,1.86906E-9,1.78970E-9,1.78370E-9,1.89739E-9,1.81113E-9,1.79896E-9,1.85076E-9,1.83207E-9,1.75297E-9,1.85262E-9,1.77192E-9
501.187E6,2.12394E-9,2.12101E-9,2.20807E-9,2.10379E-9,2.19316E-9,2.17111E-9,2.09821E-9,2.11881E-9,2.07221E-9,2.20682E-9,2.10595E-9,2.09927E-9,2.24386E-9,2.13307E-9,2.12037E-9,2.18439E-9,2.16044E-9,2.05938E-9,2.18643E-9,2.08225E-9,2.11873E-9,2.11616E-9,2.20239E-9,2.09880E-9,2.18740E-9,2.16570E-9,2.09261E-9,2.11355E-9,2.06640E-9,2.20139E-9,2.10054E-9,2.09364E-9,2.23813E-9,2.12763E-9,2.11532E-9,2.17865E-9,2.15523E-9,2.05403E-9,2.18094E-9,2.07736E-9,2.11886E-9,2.11680E-9,2.20183E-9,2.09927E-9,2.18674E-9,2.16551E-9,2.09176E-9,2.11355E-9,2.06542E-9,2.20114E-9,2.10022E-9,2.09289E-9,2.23770E-9,2.12731E-9,2.11577E-9,2.17792E-9,2.15533E-9,2.05362E-9,2.18065E-9,2.07768E-9
630.957E6,2.55883E-9,2.55410E-9,2.66155E-9,2.53288E-9,2.64146E-9,2.61535E-9,2.52241E-9,2.55109E-9,2.49107E-9,2.66150E-9,2.53253E-9,2.52628E-9,2.70489E-9,2.56673E-9,2.55554E-9,2.63203E-9,2.60395E-9,2.47482E-9,2.63495E-9,2.50510E-9,2.55279E-9,2.54854E-9,2.65488E-9,2.52713E-9,2.63469E-9,2.60904E-9,2.51585E-9,2.54500E-9,2.48422E-9,2.65516E-9,2.52623E-9,2.51969E-9,2.69816E-9,2.56039E-9,2.54973E-9,2.62528E-9,2.59790E-9,2.46858E-9,2.62853E-9,2.49948E-9,2.55417E-9,2.55061E-9,2.65534E-9,2.52900E-9,2.63501E-9,2.60999E-9,2.51595E-9,2.54622E-9,2.48415E-9,2.65602E-9,2.52703E-9,2.51992E-9,2.69877E-9,2.56118E-9,2.55155E-9,2.62552E-9,2.59926E-9,2.46927E-9,2.62935E-9,2.50113E-9
794.328E6,3.14786E-9,3.14136E-9,3.27135E-9,3.11469E-9,3.24331E-9,3.21413E-9,3.10093E-9,3.13706E-9,3.05910E-9,3.27555E-9,3.11051E-9,3.10801E-9,3.31964E-9,3.15325E-9,3.14588E-9,3.23545E-9,3.20458E-9,3.04132E-9,3.23953E-9,3.08333E-9,3.14056E-9,3.13469E-9,3.26322E-9,3.10779E-9,3.23507E-9,3.20648E-9,3.09295E-9,3.12970E-9,3.05075E-9,3.26782E-9,3.10290E-9,3.09999E-9,3.31145E-9,3.14557E-9,3.13888E-9,3.22722E-9,3.19727E-9,3.03378E-9,3.23174E-9,3.07658E-9,3.14355E-9,3.13858E-9,3.26496E-9,3.11143E-9,3.23663E-9,3.20886E-9,3.09426E-9,3.13248E-9,3.05185E-9,3.27008E-9,3.10513E-9,3.10149E-9,3.31337E-9,3.14776E-9,3.14244E-9,3.22867E-9,3.20019E-9,3.03588E-9,3.23394E-9,3.07994E-9
1.00000E9,3.93488E-9,3.92747E-9,4.08016E-9,3.89340E-9,4.03995E-9,4.01033E-9,3.88043E-9,3.92110E-9,3.81903E-9,4.09377E-9,3.88351E-9,3.89061E-9,4.12731E-9,3.93602E-9,3.93624E-9,4.03764E-9,4.00746E-9,3.80431E-9,4.04340E-9,3.86509E-9,3.92560E-9,3.91901E-9,4.06981E-9,3.88467E-9,4.02947E-9,4.00060E-9,3.87028E-9,3.91175E-9,3.80846E-9,4.08389E-9,3.87387E-9,3.88042E-9,4.11689E-9,3.92626E-9,3.92735E-9,4.02714E-9,3.99814E-9,3.79476E-9,4.03347E-9,3.85653E-9,3.93040E-9,3.92499E-9,4.07298E-9,3.89036E-9,4.03239E-9,4.00461E-9,3.87301E-9,3.91634E-9,3.81094E-9,4.08767E-9,3.87777E-9,3.88339E-9,4.12022E-9,3.93008E-9,3.93290E-9,4.02994E-9,4.00283E-9,3.79855E-9,4.03723E-9,3.86190E-9
